target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,08feb1ae1fde,"{""KvCCDMGpAKJWKQCSa"": ""['mPwSiWmAiwNVyIzTdVsblJwvwRUIDryXXSAOQJZx', 'True', 'GJmtDWjCMyUHnrPoEpAUpYxWPxtYZBXtpAnAfzlMGJiURBTXQdpgHoOJJKRyyDxlVWNZSFxNQsFdRQJRVjIST', 'bqbJQxIGTfVNwgAkFsV
qzZFRhpSZYGcZEBubJslEaWxtzERmLqiRoZMnhXsIdQmnkdkziFTSzlkHjHwPJECRpfkhKJmDcAaqLF', 'VNqUqbkjblOsvBmYrPWVWlZGbFGkPAmTWFwumVeCaKtmYfIrfvIsCmwfqHSDWfYjqLzqyxQWDPdIlPaBwx', 'False', 'True', 'vuOUfhoSQvnBocuHpxolnVzjxTtYsBUvpkdCdtHUfGaGOxRCkFQPuHzDwHIPapKycIsFiurtxZXIuWLAveN', 'fomkYZBCzvFKI']"", ""LI"": ""False"", ""CKREXyNGDXo"": ""False"", ""gvj"": ""False"", ""YbNXV"": ""['null', 'False', '52', '85', 'null', '16', '71']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 186)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:46:52
json_decoder,INVALIDITY,c0efaf16d89e,"{
bad json}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 2 column 1 (char 2)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <cl","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:47:02
json_decoder,INVALIDITY,e2f1444c3963,"{""PkopRKnWsLZ"": [], ""mHoGMhKApbxaXmoR"": -56051341, ""kWhAygosEhIWZEtmxW"": 2049017058, ""IDTDPXOEzTET"": """", ""InSruzFu"": ""iTvtNVYhhXocMANEdaBHtXgDSyoNKYjeCwvshTJlAhQtexyDoAbGMireNzXsgfIsLqIPVQeJ"", ""u"": ""['True', 'True', 'IvXqubJcoAuWIestTeCJARMXXcNEIMbwiJLvZvZgYnxeSEDHSGeNd', 'null', 'null', 'False', 'null', 'null', '68', '61']"", ""ocXWxjpPzZREoPWMMpiA"": ""LKdNQKSFTeyhnKvWGxvvYYKSvnlHaloUDtGwEBBxrexjEPhSwaeXWC"", ""hwvJpMIma"": """", ""FULwNXZdS"": ""True"", ""NlqwVwHhkby"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 475 (char 474)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:47:08
json_decoder,INVALIDITY,890fa38db5eb,"{""Gbwe"": 1981674689, ""qSnKuwvQkNAjvPqwhw"": """", ""lKwmNJAfDEf"": ""cujTfDgIygTxhNtwlbuAiKSNRkxDojiMdJHXUWvTJBFgZVYRETUHqMecZEPikKtYudLCynEPxhqjgFscwojxvXUt"", ""RKQyhFnorsxZEyFpWIDZ"": -1857565568, ""lEhWzldpQD","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 192 (char 191)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:12
json_decoder,INVALIDITY,fbd0a9fee8e8,"{""M"": ""['False', 'KxDPnOKPguUsfbBIRVcNwOyHXttBvIpgOwrHIXyvjXtMIuorrzkGBJiJHLhbvnsfByX', '52', 'False', '22', '10', 'jGEYysAsbYbApIiGbPRmpCKEqNOhKOjCmXUIkCaLMKeaMTRmMPJhbMVCfBHFNaCLmdLzSZkXhWoWTg","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 7 (char 6)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.de","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:15
json_decoder,INVALIDITY,cf65444b876d,"{""ZEgAMgdCiXExwynuwgLx"": ""True"", ""SpLyPHpXhhznoKP"": """", ""bljTaGqTfWSvJmdHZqPG"": -610722908, ""TY"": ""True"", ""kPtCGGaAqweIGm"": 1141498639, ""aAOFVch"": """", ""KOEualrlzlW"": ""False"", ""SY"": ""True"", ""UclLDYFi"": ""YHIcztPGfHIBZQNxKmolIyISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 124 (char 123)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:47:16
json_decoder,INVALIDITY,11e6a70e1127,"{""YoQCjqRtPRWmgMRmC"": ""['null', '53', '49', 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": -403047538, ""WgAMNoVrUeGOtx"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 256 (char 255)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:47:18
json_decoder,INVALIDITY,ca923592c461,"{""nnbJeGew"": 1928050255, ""NvO"": -1410764933, ""dQPwvTjh"": ""['False', 'null', 'WHljxWfMAYdisgYZoixpPsLJgVVlafilirQNynfBqqSSpMRcmvlWbzwwNMXBZpTcLfstABTMaOoi', '46']"", ""BlxhYRGBWY"": ""['False', 'DWJdkeCsnVEzhUMhJeWMyrsoNxURWCbKtziX', 'GGPdfupmglqgIsoYKjVyaBOSfcyYHmfrEtJpWrrMBlgHaQjRezvlTgJgLoKSFfIWczQpfznIUV', '14', 'null', 'YkEowHPaTjbuIbPKvyXFHeLPtjdlRlxObWgTNUGrzhjMcZmHcYDGlPjYnYnISYRV', 'null', 'False', 'RTlPnZU']"", ""kpaDAGC"": ""False"", ""RmmlemgHTwGdnjLIvDNH"": ""['null', 'XhAxmWpMNZ', 'YHdaeFbtkvbOCzXXEBqDOBNjYJctHfgvsgdZKaSZWlyNQOSDJfWLOOmSgQYIfdJDwKmQCdwWtNpYYluWFWgdHWrvNNuh', 'null', 'True', 'LGeRoEWmFMAVchmJLxhhmxMpTNcdWjdosTyZGFkgSicVehKWkmolZAHzR']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\r' at: line 1 column 543 (char 542)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_j","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:47:21
json_decoder,INVALIDITY,eed346b790ad,"{""YoQCjqRtPRWmgMRmC"": ""['null', '53', '49', 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY""YlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY""YlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": -403047538, ""WgAMNoVrUeGOtx"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 182 (char 181)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:47:22
json_decoder,INVALIDITY,3d55019f8945,"{""AxnWT"": ""['True', 'False']"", ""STBrFuvXWUmnUsXTf""","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 51 (char 50)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:23
json_decoder,INVALIDITY,23aeb5d51d1d,"{""EusA"": ""['24', '59', 'True', 'null', '64', 'True', '69', 'null']"", ""usFDprKRMTgmtLnGYE"": """", ""BOMdA"": ""False"". ""cyMenGz"": ""['nPLJxFSyCKbKbZyhYWFHnICKEiWqCcCuGnEjSVSdsLOfNHLUJseAbOZrhw', '51', 'False', '1', 'null']"", ""OUwx"": 471386371, ""XmBYkJyNmzAsxIkTFPi"": -1890147908, ""vUeBNgidFcOdFZLs"": ""cOacw"", ""GMmKSHJIIeqaKKKWQ"": -1733440682, ""eTFAK"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 112 (char 111)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:47:28
json_decoder,INVALIDITY,c53036e3f321,"{""LeQM"": ""False"", ""rHsLgPZ"": ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 30 (char 29)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:28
